Option Cd,Gender,tobacco use,min age,max age,class,min level,max level,rate
TERM20,1,0,30,30,TC,25000,99000,5.495
TERM20,1,0,31,31,TC,25000,99000,5.6175
TERM20,1,0,32,32,TC,25000,99000,5.74
TERM20,1,0,33,33,TC,25000,99000,5.845
TERM20,1,0,34,34,TC,25000,99000,5.9675
TERM20,1,0,35,35,TC,25000,99000,6.09
TERM20,1,0,36,36,TC,25000,99000,6.2125
TERM20,1,0,37,37,TC,25000,99000,6.335
TERM20,1,0,38,38,TC,25000,99000,6.44
TERM20,1,0,39,39,TC,25000,99000,6.5625
TERM20,1,0,40,40,TC,25000,99000,6.685
TERM20,1,0,41,41,TC,25000,99000,7.1225
TERM20,1,0,42,42,TC,25000,99000,7.56
TERM20,1,0,43,43,TC,25000,99000,7.9975
TERM20,1,0,44,44,TC,25000,99000,8.435
TERM20,1,0,45,45,TC,25000,99000,8.8725
TERM20,1,0,46,46,TC,25000,99000,9.2925
TERM20,1,0,47,47,TC,25000,99000,9.73
TERM20,1,0,48,48,TC,25000,99000,10.1675
TERM20,1,0,49,49,TC,25000,99000,10.605
TERM20,1,0,50,50,TC,25000,99000,11.0425
TERM20,1,0,51,51,TC,25000,99000,12.355
TERM20,1,0,52,52,TC,25000,99000,13.685
TERM20,1,0,53,53,TC,25000,99000,14.9975
TERM20,1,0,54,54,TC,25000,99000,16.31
TERM20,1,0,55,55,TC,25000,99000,17.64
TERM20,1,0,56,56,TC,25000,99000,18.9525
TERM20,1,0,57,57,TC,25000,99000,20.265
TERM20,1,0,58,58,TC,25000,99000,21.5775
TERM20,1,0,59,59,TC,25000,99000,22.9075
TERM20,1,0,60,60,TC,25000,99000,24.22
TERM20,1,1,18,18,TC,25000,99000,8.4
TERM20,1,1,19,19,TC,25000,99000,8.47
TERM20,1,1,20,20,TC,25000,99000,8.54
TERM20,1,1,21,21,TC,25000,99000,8.61
TERM20,1,1,22,22,TC,25000,99000,8.6975
TERM20,1,1,23,23,TC,25000,99000,8.7675
TERM20,1,1,24,24,TC,25000,99000,8.8375
TERM20,1,1,25,25,TC,25000,99000,8.925
TERM20,1,1,26,26,TC,25000,99000,8.995
TERM20,1,1,27,27,TC,25000,99000,9.065
TERM20,1,1,28,28,TC,25000,99000,9.135
TERM20,1,1,29,29,TC,25000,99000,9.2225
TERM20,1,1,30,30,TC,25000,99000,9.2925
TERM20,1,1,31,31,TC,25000,99000,9.7125
TERM20,1,1,32,32,TC,25000,99000,10.1325
TERM20,1,1,33,33,TC,25000,99000,10.57
TERM20,1,1,34,34,TC,25000,99000,10.99
TERM20,1,1,35,35,TC,25000,99000,11.41
TERM20,1,1,36,36,TC,25000,99000,11.83
TERM20,1,1,37,37,TC,25000,99000,12.25
TERM20,1,1,38,38,TC,25000,99000,12.6875
TERM20,1,1,39,39,TC,25000,99000,13.1075
TERM20,1,1,40,40,TC,25000,99000,13.5275
TERM20,1,1,41,41,TC,25000,99000,14.7
TERM20,1,1,42,42,TC,25000,99000,15.855
TERM20,1,1,43,43,TC,25000,99000,17.0275
TERM20,1,1,44,44,TC,25000,99000,18.1825
TERM20,1,1,45,45,TC,25000,99000,19.355
TERM20,1,1,46,46,TC,25000,99000,20.5275
TERM20,1,1,47,47,TC,25000,99000,21.6825
TERM20,1,1,48,48,TC,25000,99000,22.855
TERM20,1,1,49,49,TC,25000,99000,24.01
TERM20,1,1,50,50,TC,25000,99000,25.1825
TERM20,1,1,51,51,TC,25000,99000,28.2625
TERM20,1,1,52,52,TC,25000,99000,31.325
TERM20,1,1,53,53,TC,25000,99000,34.405
TERM20,1,1,54,54,TC,25000,99000,37.4675
TERM20,1,1,55,55,TC,25000,99000,40.5475
TERM20,1,1,56,56,TC,25000,99000,43.61
TERM20,1,1,57,57,TC,25000,99000,46.69
TERM20,1,1,58,58,TC,25000,99000,49.7525
TERM20,1,1,59,59,TC,25000,99000,52.8325
TERM20,1,1,60,60,TC,25000,99000,55.895
